霸氣,2
你好,1
發言,1
家慶 夜訪,1
大拜拜 原來 不止,1
這張 不錯,2
清漣 完全 不受 風風雨雨,1
艋舺 青山 艋舺 不夜城 炮火 越旺 青山 假日,1
游凱翔 柯 有夠 可愛,2
半夜 三點 鞭炮,0
我不 北市 柯文哲 加油,2
市長 你是 雞婆 財路 我喜,2
酷斃,2
社子島 開發 房子 變成 租屋,1
你行,2
柯霹的 幽默 真是 難擋 三牲 笑死,2
你行,2
拜託 總統,2
超炫,2
每次 阿北 臉書 逗笑 三牲 誇張,1
你行,1
鬼王,1
青山 醫院,1
中偉 還會,1
阿北 好師,1
劉睿龍 阿北 抓去 拍照,1
你行,2
好評,2
漏點,1
市長,1
阿北 屬雞,1
晚上 萬華 鞭炮聲 響到 凌晨 三點 左右,0
博元 希望 不要 半夜 繼續 明天 先去 逃難 比較,1
市長 快來 熱鬧 超多 鞭炮 超多 煙霧 超大聲 電音 鎖吶,2
好像 恐怖 感覺 平安,1
市長 大人 真的 好忙 輿論 批評 違建,2
問題 黑洞 應該 重力 透鏡 應該 廣義 相對論,1
問題 廣義 相對論 應該 不應該 愛因斯坦 茶杯 落地,1
問題 黑洞 應不應該 相對論 應該 不應該 廣義 相對論,1
問題 等待 下一個 全食 應該 不應該 相對論,1
問題 黑洞 應該 不應該 太陽系,1
問題 廣義 相對論 空間,1
問題 廣義 相對論 應該 不應該 亞里斯多德 物理學,1
問題 廣義 相對論 應該 不應該 重力 儀器,1
覺得 怪怪 東西 大紅,2
這張 出現 我家 信箱 整個 嚇了,2
比是 垃圾 超多,0
老爺 阿建來 給你 膜拜 雙手 擊掌,2
青山 文哲,1
問題 重力 應該 不應該 定律,1
問題 相對論 廣義 相對論 應該 不應該,1
問題 傑出 理論 物理學家 應該 不應該 相對論,1
問題 全食 有沒有 相對,1
問題 相對論 到底 有沒有 相對,1
問題 廣義 相對論 應該 不應該 世間 千年,1
農曆 十二 艋舺 大拜拜,1
你彈 吉他,1
問題 廣義 相對論 應該 不應該 直接 相對論,1
問題 廣義 相對論 應該 不應該 解說 等於 平方,1
問題 廣義 相對論 應該 不應該 合著 相對論,1
問題 廣義 相對論 應不應該 說雙 黑洞,1
問題 重力 該不該 遠離 廣義 相對論,1
你行,2
左邊 那位 絕對 小子 廖俊裕,1
豬頭 魚頭 在一起 市長 顏值 變高,1
希望 大家 做對 道德 不再 需要 勇氣,2
柯 越來越 酷帥,2
笑慘,2
喜歡 這張 照片,2
明道,1
公車 無法 塞爆 步行 回家,1
鄭凱仁 要不要,1
虱目魚 頭跟 豬頭,1
林昶佐 唱歌,1
小子 廖俊裕,1
君君,1
感覺 不錯,2
汪品誼 郁閔,1
王柏松 地盤,1
國際 禮儀 丟臉 丟到 國外 文哲 豢養 柯家 紅衛兵 大巨蛋 密會 騰雄 黑箱 文哲 北農 豬仔 文哲 不支 太陽花學運 跑去 媽祖 繞境 文哲 冒充 受難 遺族 呼嚨 台灣人 油水 選票 文哲 崇拜 毛匪 澤東 文哲 弊案 放水 文哲 施政 吊車尾 嘩眾取寵 天天 作秀 耍寶 文哲 住嘴 天天 練肖話 嘴炮 文哲,0
國際 禮儀 丟臉 丟到 國外 文哲 豢養 柯家 紅衛兵 大巨蛋 密會 騰雄 黑箱 文哲 北農 豬仔 文哲 不支 太陽花學運 跑去 媽祖 繞境 文哲 冒充 受難 遺族 呼嚨 台灣人 油水 選票 文哲 崇拜 毛匪 澤東 文哲 弊案 放水 文哲 施政 吊車尾 嘩眾取寵 天天 作秀 耍寶 文哲 住嘴 天天 練肖話 嘴炮 文哲,0
無誤,2
感激不盡,2
受大眾歡迎,2
敬禮,2
合口味,2
突出,2
文雅,2
一塵不染,2
高精度,2
興盛,2
如獲至寶,2
樸,2
渾然,2
輝煌,2
炫目,2
標致,2
冰清玉潔,2
細緻優雅的,2
精心的,2
心靈,2
照理,2
最主要,2
湛,2
熱心腸的,2
恭敬,2
超凡入聖,2
眄,2
懂禮,2
真心誠意,2
傾心,2
滑稽,2
瑰,2
無上光榮,2
道謝,2
斷然,2
馴服,2
自行,2
確鑿無疑,2
行雲流水,2
伶俐,2
全始全終,2
任意,2
勾魂,2
馴良,2
渴盼,2
適度的,2
寶貴,2
巧妙的,2
協力,2
征服,2
以求,2
致敬,2
朝氣蓬勃,2
慊,2
牣,2
由衷,2
高高興興,2
慘淡,2
肜,2
不恥下問,2
忠誠的行為,2
流利的,2
悄悄,2
慕名,2
認命,2
不含糊的,2
和順,2
令人信服,2
舒,2
歡鬧的,2
歡叫,2
榮耀,2
純潔,2
明目張膽,2
有財產,2
堅不可摧,2
拿手,2
有兩下子,2
整潔的,2
整齊的,2
低首下心,2
有助益,2
鼎鼎大名,2
光潔,2
悔改,2
清雅,2
大量的,2
忘不了,2
輕悄悄,2
昌盛,2
苦心,2
精壯,2
正經,2
奇妙,2
助手,2
婦孺皆知,2
如意,2
稱心如意,2
上,2
別緻的,2
妄想,2
舒鬆,2
喜愛,2
中肯,2
卓越,2
最理想,2
有福,2
資源,2
圓通,2
翻天覆地,2
入理,2
誠心誠意,2
樸實無華,2
節制的,2
心心相印,2
高山流水,2
省力,2
堂堂,2
承認,2
不同尋常,2
明達,2
超拔,2
躍躍欲試,2
心地純良,2
精細,2
素雅,2
把牢,2
直捷,2
芳香,2
熟練地,2
一口,2
優秀的,2
祝福,2
平板,2
驚羨,2
寂靜,2
髀肉復生,2
藹然可親,2
敦,2
善理家,2
相信,2
珍愛,2
熱心,2
最上的,2
叫真,2
創新,2
歡慰,2
無懈可擊,2
愜意,2
相安無事,2
清白,2
上上,2
心地善良,2
許可,2
溫存,2
積極,2
滴水不漏,2
耐勞,2
軟心腸,2
公平,2
有一套,2
精巧的設計,2
贊,2
名不虛傳,2
當之無愧,2
時機適宜,2
期望,2
親切的,2
好情,2
煌煌,2
狠抓,2
堅決的,2
受歡迎的,2
省心,2
喜歡,2
鮮豔的,2
渾金璞玉,2
篤厚,2
有嘴無心,2
冶艷,2
勇敢的事蹟,2
禮貌性,2
莊嚴,2
貴族,2
繁盛,2
佔理,2
厚道的,2
喜劇的,2
稀奇的,2
有效的,2
福祉,2
正派,2
練達,2
皎皎,2
無價的,2
強勢,2
信得過,2
姣,2
通明透亮,2
沒分開,2
維護,2
招笑兒,2
閎,2
前程萬里,2
準,2
忌妒,2
鐵面無私,2
可口的,2
勤,2
平靜下來,2
肝膽相照,2
引領,2
謙卑的,2
芳,2
衷心的,2
不亢不卑,2
濃香,2
餘裕,2
歡鬧,2
協力的,2
見微知萌,2
受看,2
脫俗,2
赤心,2
滿意,2
盛大,2
浩大,2
敏銳,2
負責,2
呼之欲出,2
省時,2
說白了,2
頗為重要,2
勇猛,2
謙遜的,2
自動的,2
愛戴,2
變清,2
可靠,2
登峰造極,2
夠味兒,2
酷,2
馳念,2
心慈,2
千依百順,2
恭敬的,2
示喜,2
熱愛,2
情願,2
奉迎,2
愛國的,2
寬闊的,2
幸福,2
精闢,2
尚好,2
靈光,2
靈秀,2
有門,2
入神,2
面有喜色,2
無懈可擊,2
五大三粗,2
洋洋大觀,2
溫文爾雅,2
滿懷敬畏的,2
令人鼓舞,2
老於世故,2
儉樸,2
有頭腦,2
繁盛,2
為懷,2
堅持的,2
重要的,2
堅韌,2
挑戰性,2
無可挑剔,2
繪聲繪色,2
超群,2
吸引人眼球,2
光明磊落,2
珍惜,2
報答,2
鳥語花香,2
素樸,2
無害處,2
令人難忘的,2
賢人,2
誠篤,2
節約,2
敞開兒,2
百里挑一,2
自明,2
明淨,2
既定,2
快活,2
通用的,2
熱心的,2
承望,2
寧靜,2
清高,2
關注,2
上好的,2
過謙,2
綺麗,2
神誌正常的,2
準確,2
回禮,2
萬變不離其宗,2
灑脫,2
勻稱,2
英武,2
靜,2
度量大,2
時髦,2
跌宕,2
可欽佩,2
有幫手的,2
豐饒,2
超塵拔俗,2
精神,2
經得起檢驗,2
有膽量,2
公然,2
秀異,2
有責任心,2
可敬重,2
適口,2
激動人心,2
垂涎三尺,2
簡樸,2
龍騰虎躍,2
剛直,2
豁達大度,2
確切,2
惺惺,2
超卓,2
僖,2
標致的,2
熱忱,2
有秩序,2
韌,2
令人愉快的,2
安安靜靜,2
光輝燦爛,2
愛國,2
萬夫莫當,2
福如東海,2
嫻雅,2
通透,2
喜孜孜,2
四平八穩,2
根深蒂固,2
高檔,2
細膩,2
傳奇性,2
大膽,2
忠貞的,2
慈悲心,2
發自肺腑,2
肯順從,2
淵博,2
悄,2
陰翳,2
完整的,2
翩翩,2
燦爛的,2
有才智的,2
光明正大,2
靜幽幽,2
寬宏,2
諧調,2
祝賀的,2
樹葉茂盛,2
靜謐,2
苦苦,2
慈和,2
徼幸,2
對勁兒,2
無私無畏,2
對,2
精美的,2
強硬,2
悅服,2
通過,2
難能可貴,2
革命,2
穩當,2
富有,2
大喜,2
偏重,2
趣味相同的,2
有涵養,2
啟發想像力,2
嫣然一笑,2
誠實的,2
一致的,2
百讀不厭,2
友好,2
甲等,2
恆久,2
深入淺出,2
生死,2
清新,2
原諒,2
夾道歡迎,2
聚精會神,2
明睿,2
避免,2
讚歎,2
清朗,2
慶幸,2
領先,2
得獎的,2
手松,2
聖潔的,2
雍容,2
眉清目秀,2
活著,2
重大,2
珍奇,2
發人深省,2
使安靜,2
厚,2
激勵,2
特異,2
匡,2
安全,2
從寬,2
平滑,2
出眾,2
紅潤,2
鬼斧神工,2
精力充沛的,2
鑿鑿,2
贊成,2
清白,2
營養的,2
安全,2
成熟,2
有幫助,2
嚴謹,2
永恆的,2
能幹,2
親和,2
直率,2
盼念,2
詳實,2
曼妙,2
光風霽月,2
簡樸的,2
伸縮,2
無瑕的,2
豐姿綽約,2
熱鬧,2
迷人之處,2
樂不可支,2
熙,2
爽口,2
悔悟,2
尊敬人,2
文雅的,2
蓬蓬勃勃,2
正義的,2
毫髮無損,2
堅貞不渝,2
發育完全,2
優於,2
樸實,2
十全十美,2
令人欽佩,2
秀挺,2
徼,2
俶儻,2
得力,2
工整,2
全神貫注的,2
頂級,2
合意,2
有威嚴,2
和睦的,2
同意,2
富麗,2
穩健,2
談吐不俗,2
紅紅火火,2
精悍,2
不費力,2
極好的,2
目光如炬,2
極好的人,2
愉,2
嬋娟,2
獨創性,2
?光瓦亮,2
奉公守法,2
無缺點的,2
相等,2
愛上,2
不費吹灰之力,2
隨遇而安,2
痴心妄想,2
在乎,2
順暢,2
柔滑,2
妒火中燒,2
頭號,2
打眼,2
準確,2
有特色的,2
俠義,2
鍾情,2
時機成熟,2
不賴,2
顯揚,2
決斷,2
眾口一詞,2
喜劇,2
彰,2
妒,2
富於,2
排場,2
合乎衛生的,2
通用,2
一清二楚,2
博愛者,2
過細,2
通俗,2
鐵錚錚,2
氣概不凡,2
賞心悅目,2
作為獎品,2
精明,2
柔曼,2
暖呼呼,2
虔誠的,2
專屬,2
香醇,2
令人欽佩,2
溫靜,2
清澈,2
心馳神往,2
親近,2
淡泊名利,2
倜儻,2
互助合作,2
無毒,2
前程似錦,2
新穎,2
深切,2
足夠,2
可愛的,2
煌,2
崇仰,2
藥到病除,2
容易的,2
戇直,2
唱喏,2
渴慕,2
健康,2
有心眼,2
妒恨,2
飄逸,2
通俗,2
快樂主義的,2
岑寂,2
愛寵,2
英勇,2
經濟寬裕,2
示好,2
鼓掌歡呼表示通過,2
相中,2
第一流的,2
奮起,2
率真,2
可用,2
滑溜溜,2
真心實意,2
熱情洋溢,2
竟敢,2
翹望,2
秀麗,2
爽氣,2
昂揚,2
適應的,2
快樂的,2
忠義,2
誇獎,2
使人信服,2
強健,2
靜態,2
非常熱心,2
清明,2
祝賀,2
豐滿的,2
質樸,2
笑兮兮,2
精神十足,2
渴望,2
磅?,2
渴望,2
眉飛色舞,2
迅速,2
集資,2
對味兒,2
崇拜,2
醇厚,2
欣欣向榮,2
滑爽,2
昌,2
對頭,2
自由,2
鐵打,2
整潔,2
端莊,2
值得,2
穩定性,2
管,2
出神入化,2
實際的,2
齊整,2
整齊劃一,2
頌揚,2
平等互利,2
適意的,2
心靈美,2
致賀,2
勝過,2
日久生情,2
有韌勁,2
一律,2
安睡,2
卑,2
凝重,2
你儂我儂,2
訓練,2
品性端正的,2
真實可信,2
值得的,2
灼灼,2
舒適的,2
雷打不動,2
顧慮周到的,2
贊成的,2
博學,2
銳利,2
深摯,2
傑出人物,2
老練,2
琦,2
關切,2
毫無隱諱交談的,2
閒雅,2
破釜沉舟,2
柔和,2
舉行凱旋式,2
沒有負擔,2
恩人,2
富裕,2
正,2
鬱鬱蔥蔥,2
引人注目的,2
自在,2
事實上,2
嘆羨,2
精明,2
和易,2
天從人願,2
叫絕,2
摯切,2
甚感歡慰,2
穩健的,2
緊湊,2
挑三揀四,2
注意,2
名垂千古,2
群威群膽,2
實在論,2
永恆,2
森森,2
隆,2
頑石點頭,2
投入,2
豁然開朗,2
雙料,2
不容置辯,2
願意,2
斯斯文文,2
可用的,2
頂數,2
外向,2
寬厚,2
精製,2
緊緊,2
康樂,2
衛冕,2
景色優美,2
孝順,2
盯緊,2
高級化,2
同情,2
明快生動,2
快快活活,2
慨,2
悄然,2
懿,2
娟,2
有說服力的,2
奔放,2
感激,2
耀眼,2
日有所思,2
舒暢,2
忠忱,2
天公地道,2
虔心,2
聰明過人,2
可喜,2
歡忭,2
蘢,2
精力充沛,2
陶,2
珍視,2
公開的,2
衷心地,2
偏要,2
學富五車,2
贊同,2
雅緻,2
熱烈,2
清白的,2
繁榮,2
足色,2
機警,2
可愛地,2
快樂論,2
滑不唧溜,2
企盼,2
清楚,2
獨具特色,2
為快,2
奉獻,2
生意盎然,2
有禮貌的行為,2
使平坦,2
自覺自願,2
顯要,2
儒雅,2
完,2
溺愛,2
天籟,2
鑼鼓喧天,2
敬祝,2
發財,2
無比,2
一往情深,2
開化,2
頂尖,2
深切,2
喜出望外,2
無可置辯,2
噱頭,2
中意,2
得體,2
得人心,2
喜氣,2
透明,2
沉靜,2
理直氣壯,2
合乎邏輯,2
引以為傲,2
示同意,2
香馥馥,2
風風光光,2
夥伴的,2
洶洶,2
繁茂的,2
迎,2
高新,2
紮實,2
乖覺,2
鍥而不捨,2
鑫,2
尊敬的,2
清幽幽,2
不動搖的,2
鏗鏘,2
強,2
樂於,2
感到滿意,2
刻意,2
過獎,2
狂歡的,2
企,2
和平的,2
熙熙攘攘,2
嗜好,2
相當重要,2
尊敬人的,2
生效的,2
有決心的,2
淡雅,2
精心,2
悄沒聲,2
全心全意,2
金壁輝煌,2
廉潔,2
至尊至貴,2
隆重,2
敬禮,2
古道熱腸,2
顧,2
嘆服,2
健碩,2
企望,2
巨大,2
實誠,2
一流,2
一體化,2
清潔,2
恣肆,2
希罕,2
理性的,2
有盼兒,2
拍案叫絕,2
安泰,2
吸引,2
成熟的,2
懷著希望的,2
惓惓,2
難忘,2
略,2
易辦,2
強健的,2
賢惠,2
不任性的,2
抒情的,2
工工整整,2
齊,2
儉省,2
幽美,2
實實在在,2
翕然,2
溫厚,2
規範,2
良心,2
平平淡淡,2
狂想,2
願,2
具有壓倒性優勢,2
堅強,2
嫻雅的,2
保密,2
有效率,2
曲線美,2
看得上,2
無髒污,2
留心的,2
無欲的,2
頑強,2
流芳百世,2
愉快,2
高性能,2
獨具匠心,2
茂盛,2
稱,2
熱衷的,2
醒目,2
聰慧,2
很好的,2
仁義,2
好辦,2
百聽不厭,2
文縐縐,2
偏寵,2
窈冥,2
最佳,2
沃,2
知名,2
膩,2
恭祝,2
神采飛揚,2
全,2
基礎紮實,2
狂愛,2
儇,2
當心,2
如魚得水,2
感恩戴德,2
堅毅,2
善於經營,2
渾然一體,2
光潤,2
無上,2
留個心眼兒,2
令人驚奇,2
有目的的,2
迎迓,2
直性,2
小心謹慎,2
好看,2
盼望,2
嫻淑,2
曾經滄海,2
浪漫,2
得法,2
恰如其分,2
基,2
明白無誤,2
任性,2
中肯,2
有意義,2
信賴,2
茂盛的,2
慶賀,2
安然無恙,2
絲毫不差,2
穩定,2
有名的,2
水靈靈,2
壯健,2
值得嚮往的,2
可靠性,2
簡,2
有頭有臉,2
使人信服的,2
遵守,2
畏,2
請求,2
思考,2
前衛,2
專心,2
謇,2
才華,2
有幫手,2
語重心長,2
如雷貫耳,2
有益於健康,2
功績,2
肥沃,2
融和,2
湛深,2
金不換,2
了當,2
得體的,2
身強力壯,2
稀罕,2
清秀,2
愷,2
熱火,2
幸運地,2
功德,2
磊落,2
著眼於,2
馳名,2
熟悉的,2
博愛的,2
奇異,2
聖徒,2
科學,2
給面子,2
有愛心,2
愛好,2
清晰,2
有理,2
純淨,2
不爭,2
理會,2
和氣,2
尊重,2
適度,2
得意,2
料事如神,2
明智,2
促成,2
手腳麻利,2
出息,2
人性,2
有利潤,2
公正地,2
洌,2
高等級,2
便捷,2
雞犬不驚,2
耿介,2
鍾愛,2
闃,2
其實,2
全面,2
落落大方,2
彬彬有禮,2
值得紀念的,2
倍儿棒,2
侃,2
誇讚,2
嘉獎,2
熟慮,2
不偏不倚的,2
功不可沒,2
癡情,2
學識,2
入木三分,2
謙恭的,2
不猶豫,2
有說有笑,2
供娛樂用,2
歡躍,2
要緊,2
上等,2
關愛,2
好感,2
快捷,2
忭躍,2
迎刃而解,2
秀潤,2
稱羨,2
冰雪聰明,2
迫切需要,2
簡單,2
膏腴,2
名譽,2
均一,2
博大精深,2
完美的,2
信心,2
刻苦,2
光滑的,2
堂而皇之,2
讚揚,2
諧調的,2
出眾,2
喜歡,2
答應,2
正常,2
風華正茂,2
詳,2
不加掩飾,2
蔚,2
慶賀,2
有規矩,2
亦然,2
值得接受,2
提高,2
友善,2
望子成龍,2
彪形,2
傳統,2
傑,2
無可責難,2
強有力,2
互利,2
老實,2
妙計,2
堅忍不拔,2
寬懷,2
贊成的論點,2
擁護,2
密切,2
聰明的,2
有求必應,2
睦,2
歷史性,2
頭腦清楚,2
著邊兒,2
志願,2
快樂主義者,2
學成歸國,2
篤,2
愛好,2
桌面兒上,2
不拘泥的,2
瑰偉,2
有鼻子有眼兒,2
心甘情願,2
高端,2
聰敏,2
乾淨,2
緊要,2
聽話,2
爽怡,2
順口,2
不亦樂乎,2
嚴整,2
調和,2
值得尊敬的,2
入迷,2
出身名門,2
快樂地,2
會,2
絕好,2
艷冶,2
孜孜不倦,2
平息,2
?,2
千姿百態,2
始終不渝,2
顯性,2
安於,2
清晰可辨,2
美妙的,2
適得其所,2
新,2
情不自禁,2
多才多藝的,2
肉墩墩,2
全力的,2
雪亮,2
喜出望外,2
想像的,2
確切無疑,2
精深,2
默許,2
真確的,2
金玉滿堂,2
清潔,2
正點,2
內秀,2
愛情,2
心滿意足,2
第一流,2
真真實實,2
婉言,2
穩重,2
人性的,2
奪目,2
看上,2
長進,2
香,2
高妙,2
神工鬼斧,2
縝,2
引以為榮,2
貼切,2
杲杲,2
鞏固,2
豐沃,2
幹勁,2
重要,2
有錢,2
點頭稱是,2
鋒利,2
冶容,2
滿意的,2
懂事,2
認真,2
弘,2
大有裨益,2
蕪,2
意氣風發,2
輕捷,2
待人如友,2
低調,2
濃艷,2
炯,2
友愛,2
怏然自足,2
襝衽,2
憐憫心,2
真實,2
謐,2
嫣然,2
一本正經,2
光輝,2
勤快,2
生死不渝,2
慧,2
醇美,2
一帆風順,2
一帆風順的,2
一流,2
一致,2
一致的,2
了不起,2
了不起的,2
了解,2
人性,2
人性的,2
人格高尚,2
人格高尚的,2
人情,2
人情味,2
入神,2
入神的,2
入迷,2
入迷的,2
上好,2
上好的,2
上等,2
上等的,2
口頭通過,2
大方,2
大方的,2
大無畏,2
大無畏的,2
大量的,2
大膽,2
大膽的,2
小天使,2
小心,2
小心的,2
小心謹慎,2
小心謹慎的,2
工整,2
工整的,2
才氣,2
才能,2
才智,2
才幹,2
才藝,2
不凡,2
不凡的,2
不凡的人,2
不可名狀,2
不可名狀的,2
不可否認,2
不可否認的,2
不可侵犯,2
不可侵犯的,2
不可思議,2
不可思議的,2
不任性,2
不任性的,2
不成為問題,2
不成為問題的,2
不自私,2
不自私的,2
不含糊,2
不含糊的,2
不受約束,2
不受約束的,2
不屈不撓,2
不屈不撓的,2
不屈服,2
不屈服的,2
不拘泥,2
不拘泥的,2
不迫,2
不偏不倚,2
不偏不倚地,2
不偏不倚的,2
不動搖,2
不動搖的,2
不猶豫,2
不猶豫的,2
不慌忙,2
不慌忙的,2
不會弄錯,2
不會弄錯的,2
不會受傷害,2
不會受傷害的,2
不懈,2
中和,2
中肯,2
中肯的,2
井然有序,2
井然有序的,2
互助,2
互助的,2
互相密合著,2
互相密合著的,2
仁慈,2
仁慈的,2
允諾,2
內行,2
內行的,2
公平,2
公平地,2
公平的,2
公正,2
公正地,2
公正的,2
公開,2
公開的,2
分寸,2
切實,2
切實的,2
切題,2
切題的,2
勻稱,2
勻稱的,2
升起,2
友好,2
友好的,2
友善,2
友善的,2
友愛,2
友愛的,2
友誼,2
及格,2
天才,2
天才人物,2
天使,2
天使的,2
天使般的人,2
天真,2
天真的,2
天真無邪,2
天堂,2
天然,2
天然的,2
天資,2
天賦,2
引人注目,2
引人注目的,2
引人讚美,2
引人讚美的人,2
引以為榮,2
引以為榮的事物,2
心甘情願,2
心甘情願的,2
心情愉快,2
心情愉快的,2
心情舒暢,2
心情舒暢的,2
心愛,2
心愛的,2
心滿意足,2
心滿意足地註視,2
心醉,2
心醉神迷,2
手藝,2
支援,2
文雅,2
文雅的,2
方便,2
方便的,2
比較好,2
